# File Inventory: Untracked Files (NOT in Git)
# Repository: menschlichkeit-oesterreich-development
# Branch: chore/repo-docs-issues-reorg
# Snapshot: 2025-10-17
# Total Untracked: 93 files | Total Size: ~6.2 MB

# EXECUTIVE SUMMARY
# - Reports: 9 files (5.6 MB) - NEW ARTIFACTS from current session (KEEP - git add!)
# - Frontend: 30 files (1.0 MB) - Components, pages, services (KEEP - git add!)
# - Figmadocs: 28 files (232 KB) - Comprehensive CiviCRM/Design docs (ARCHIVE or DELETE)
# - Scripts/Workflows: 16 files (25 KB) - CI/CD automation, n8n workflows (KEEP - git add!)
# - Configuration: 10 files (935 KB) - Dockerfiles, package-lock.json, Lighthouse reports (MIXED)

# COLUMN SCHEMA
# file_path|size_bytes|extension|reason_untracked|retention_recommendation|priority

# ========================================
# CATEGORY 1: REPORTS (9 files, 5.6 MB)
# ========================================
# Status: NEWLY CREATED in current reorganization session
# Recommendation: GIT ADD ALL (P0-Critical) - These are the primary deliverables

reports/file-inventory-tracked.csv|3910113|.csv|not-in-git|GIT_ADD|P0-CRITICAL
reports/todo-cleanup-COMPLETE.md|19991|.md|not-in-git|GIT_ADD|P0-CRITICAL
reports/compliance-secrets.md|20398|.md|not-in-git|GIT_ADD|P0-CRITICAL
reports/reorg-plan.md|44788|.md|not-in-git|GIT_ADD|P0-CRITICAL
reports/roadmap.md|16869|.md|not-in-git|GIT_ADD|P0-CRITICAL
reports/triage-rules.md|10486|.md|not-in-git|GIT_ADD|P0-CRITICAL
reports/label-mapping.csv|4205|.csv|not-in-git|GIT_ADD|P0-CRITICAL
reports/archive-recovery.md|13235|.md|not-in-git|GIT_ADD|P0-CRITICAL
reports/dead-links-sample.csv|11018|.csv|not-in-git|GIT_ADD|P1-HIGH

# Retention Rationale:
# - These 9 files are the OUTPUT of Artefakte 1-9 (TODO-List items)
# - Critical for PR documentation (chore/repo-docs-issues-reorg → main)
# - Must be tracked to ensure reproducibility and audit trail
# - Total size: 5.6 MB (acceptable for repository)

# ACTION: git add reports/*.csv reports/*.md

# ========================================
# CATEGORY 2: TODO-CLEANUP DUPLICATES (1 file, 14 KB)
# ========================================
# Status: DUPLICATE of reports/todo-cleanup-COMPLETE.md
# Recommendation: DELETE (superseded by COMPLETE version)

reports/todo-cleanup.md|13984|.md|not-in-git|DELETE|P2-MEDIUM

# Retention Rationale:
# - reports/todo-cleanup-COMPLETE.md contains all data from this file + additional analysis
# - Older version with less detail (77 TODOs vs. only basic list)
# - No unique information, safe to delete

# ACTION: Remove-Item reports/todo-cleanup.md

# ========================================
# CATEGORY 3: FRONTEND COMPONENTS (30 files, 1.0 MB)
# ========================================
# Status: NEW FEATURE DEVELOPMENT (CiviCRM integration, Payment flows, Layouts)
# Recommendation: GIT ADD ALL (P0-Critical production code)

# COMPONENTS (10 files, ~10 KB)
frontend/src/components/SkipLink.tsx|367|.tsx|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/components/ui/PageHeader.tsx|675|.tsx|not-in-git|GIT_ADD|P0-CRITICAL

# LAYOUTS (5 files, ~2.6 KB)
frontend/src/layouts/AuthLayout.tsx|303|.tsx|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/layouts/DashboardLayout.tsx|404|.tsx|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/layouts/PublicLayout.tsx|560|.tsx|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/layouts/SettingsLayout.tsx|403|.tsx|not-in-git|GIT_ADD|P0-CRITICAL

# PAGES (9 files, ~38 KB)
frontend/src/pages/AdminQueue.tsx|6803|.tsx|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/pages/Beitragsordnung.tsx|1093|.tsx|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/pages/Donate.tsx|14873|.tsx|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/pages/FigmaDemo.tsx|1124|.tsx|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/pages/Join.tsx|8379|.tsx|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/pages/Statuten.tsx|1030|.tsx|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/pages/Success.tsx|2683|.tsx|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/pages/donate/StripeCheckout.tsx|1720|.tsx|not-in-git|GIT_ADD|P0-CRITICAL

# SERVICES (2 files, ~2.4 KB)
frontend/src/services/payments.ts|1262|.ts|not-in-git|GIT_ADD|P0-CRITICAL
frontend/src/services/receipts.ts|1112|.ts|not-in-git|GIT_ADD|P0-CRITICAL

# CONFIGURATION (4 files, ~930 KB)
frontend/.eslintrc.cjs|1051|.cjs|not-in-git|GIT_ADD|P1-HIGH
frontend/Dockerfile|540|Dockerfile|not-in-git|GIT_ADD|P1-HIGH
frontend/package-lock.json|400672|.json|not-in-git|GIT_ADD|P1-HIGH
frontend/vitest.config.ts|635|.ts|not-in-git|GIT_ADD|P1-HIGH

# LIGHTHOUSE REPORTS (2 files, ~960 KB)
frontend/.lighthouse/report.report.html|532300|.html|not-in-git|GITIGNORE|P2-MEDIUM
frontend/.lighthouse/report.report.json|428447|.json|not-in-git|GITIGNORE|P2-MEDIUM

# STATIC ASSETS (2 files, ~2 bytes)
frontend/public/docs/.gitkeep|1|.gitkeep|not-in-git|GIT_ADD|P3-LOW
frontend/public/favicon.ico|1|.ico|not-in-git|GIT_ADD|P3-LOW

# Retention Rationale:
# - Production frontend code (P0-Critical): Components, layouts, pages, services
# - Configuration files (P1-High): ESLint, Dockerfile, package-lock.json (reproducible builds)
# - Lighthouse reports (P2-Medium): GITIGNORE - auto-generated, large (960 KB), change frequently
# - Static assets (P3-Low): .gitkeep maintains directory structure, favicon.ico is 1 byte placeholder

# ACTION: 
# git add frontend/src/**/*.tsx frontend/src/**/*.ts
# git add frontend/.eslintrc.cjs frontend/Dockerfile frontend/package-lock.json frontend/vitest.config.ts
# git add frontend/public/docs/.gitkeep frontend/public/favicon.ico
# echo "frontend/.lighthouse/" >> .gitignore

# ========================================
# CATEGORY 4: FIGMA DESIGN SYSTEM DOCS (28 files, 232 KB)
# ========================================
# Status: COMPREHENSIVE DOCUMENTATION (CiviCRM integration, Design System, MCP setup)
# Recommendation: MIXED (Evaluate individually)

# TOP-LEVEL README (2 files, ~2.4 KB)
figma-design-system/figmadocs/README.md|1153|.md|not-in-git|GIT_ADD|P1-HIGH
figma-design-system/figmadocs/archive/README.md|1277|.md|not-in-git|GIT_ADD|P2-MEDIUM

# CIVICRM INTEGRATION (11 files, ~125 KB)
figma-design-system/figmadocs/civicrm/CIVICRM_INTEGRATION_COMPLETE.md|15333|.md|not-in-git|ARCHIVE|P2-MEDIUM
figma-design-system/figmadocs/civicrm/README_CiviCRM_Interface.md|16259|.md|not-in-git|GIT_ADD|P1-HIGH
